0.21856,0.26354,0.25948,0.19216,0.18879,0.22187,0.26844,0.28803,0.21758,0.23588,0.26339,0.30591,0.37564,0.25944,0.24441,0.27552,0.34871,0.23172,0.28569,0.24741,0.40167,0.25543,0.25784,0.25841,0.3396,0.29073,0.29191,0.19721,0.3514,0.23741,0.20467,0.22419,0.34526,0.31533,0.22888,0.26118,0.24669,0.19217,0.30302,0.29374,0.25085,0.29907,0.25348,0.20842,0.17097,0.25826,0.35967,0.27194,0.3555,0.18639,0.24164,0.40315,0.25792,0.15346,0.32723,0.31425,0.3397,0.29381,0.26927,0.22127,0.32433,0.21177,0.24461,0.26028,0.28674,0.23973,0.35358,0.34957,0.27004,0.14877,0.25888,0.22128,0.23358,0.23189,0.32088,0,0.25834,0.20842,0.41409,0.22209,0.37832,0.17689,0.21202,0.20759,0.17619,0.36893,0.26119,0.32676,0.27271,0.14391,0.18593,0.13986,0.28942,0.1934,0.25549,0.28304,0.25131,0.24092,0.39209,0.27202,0.25362,0.32237,0.32347,0.26903,0.42496,0.45589,0.23792,0.31427,0.27773,0.40088,0.29731,0.36467
0.20075,0.1924,0.18287,0.21557,0.22442,0.21401,0.21427,0.25076,0.2158,0.31142,0.29351,0.30819,0.29164,0.20836,0.24514,0.25189,0.30228,0.19942,0.25046,0.22755,0.32594,0.25391,0.26994,0.24771,0.28898,0.27876,0.23268,0.17549,0.24839,0.20964,0.18417,0.23833,0.21634,0.23699,0.26701,0.21941,0.26066,0.25687,0.20779,0.34511,0.28513,0.24821,0.33715,0.2224,0.31588,0.30158,0.25259,0.28354,0.18458,0.25977,0.24758,0.39436,0.20491,0.20721,0.2495,0.25832,0.30728,0.28899,0.22345,0.30634,0.32374,0.26033,0.22776,0.29328,0.25884,0.29756,0.24895,0.22901,0.28711,0.25175,0.23492,0.34523,0.21251,0.3638,0.22445,0.25834,0,0.23624,0.32958,0.32449,0.35125,0.26986,0.25322,0.34803,0.21184,0.32991,0.30502,0.21309,0.35558,0.28734,0.24882,0.345,0.37674,0.299,0.40406,0.28312,0.21112,0.15869,0.27492,0.26604,0.27874,0.16788,0.20914,0.25557,0.2767,0.27568,0.24345,0.36796,0.30077,0.29286,0.24638,0.17665
0.27637,0.31512,0.29555,0.25859,0.3025,0.3702,0.2837,0.31095,0.32227,0.35535,0.25735,0.38376,0.29128,0.32696,0.31341,0.30815,0.30919,0.251,0.39326,0.34581,0.36075,0.41352,0.35758,0.40544,0.40879,0.30457,0.30898,0.44055,0.44586,0.28533,0.23007,0.37203,0.31523,0.33495,0.39502,0.41919,0.27829,0.32412,0.28011,0.32775,0.24981,0.38574,0.47717,0.2506,0.52139,0.35727,0.29762,0.32355,0.29397,0.34522,0.39374,0.16738,0.38658,0.42274,0.23936,0.23293,0.41185,0.38266,0.23896,0.22304,0.30768,0.3624,0.22913,0.31724,0.37234,0.19863,0.30161,0.17798,0.20868,0.19184,0.55284,0.17893,0.51925,0.44798,0.3242,0.20842,0.23624,0,0.26441,0.18577,0.26173,0.33211,0.36998,0.49518,0.4545,0.44561,0.18514,0.18314,0.31098,0.58827,0.2534,0.29699,0.33416,0.37312,0.26765,0.2316,0.33719,0.29003,0.21578,0.26644,0.20357,0.41564,0.41802,0.23646,0.50651,0.34321,0.35855,0.36106,0.44585,0.29714,0.32438,0.38295
0.23724,0.25544,0.22607,0.2947,0.16888,0.22541,0.21796,0.26943,0.31023,0.25969,0.3223,0.3058,0.29234,0.28477,0.23888,0.30051,0.3086,0.32232,0.26283,0.22449,0.29355,0.29355,0.29064,0.21729,0.27095,0.21887,0.27058,0.23061,0.32242,0.22138,0.25076,0.32182,0.32727,0.36399,0.20216,0.27724,0.28155,0.21822,0.37123,0.29837,0.20851,0.27511,0.2693,0.23577,0.25979,0.35232,0.35603,0.21616,0.22728,0.19658,0.21132,0.34077,0.14775,0.19872,0.20783,0.209,0.28894,0.27135,0.28118,0.25678,0.20977,0.2696,0.24914,0.29427,0.30444,0.30342,0.24994,0.42101,0.26581,0.24203,0.31515,0.25756,0.18651,0.20698,0.18722,0.41409,0.32958,0.26441,0,0.24953,0.31444,0.21423,0.26021,0.22991,0.19274,0.26554,0.34135,0.2532,0.37789,0.27523,0.22368,0.25253,0.25972,0.1831,0.30565,0.31523,0.26477,0.25101,0.34386,0.16099,0.25844,0.30563,0.27947,0.21679,0.40545,0.32519,0.28374,0.21039,0.25369,0.3091,0.18166,0.31158
0.20996,0.24334,0.22877,0.30607,0.26714,0.20759,0.28112,0.33225,0.25097,0.22062,0.24973,0.24521,0.22397,0.28634,0.35457,0.29413,0.20372,0.28884,0.21065,0.23892,0.23236,0.30717,0.29985,0.34258,0.25434,0.3144,0.23786,0.27569,0.22456,0.32879,0.18154,0.22482,0.28996,0.21165,0.21187,0.18398,0.30127,0.25118,0.34407,0.23573,0.30128,0.19408,0.23519,0.29145,0.27154,0.22938,0.23945,0.2234,0.27193,0.44073,0.24992,0.24783,0.18127,0.31107,0.27878,0.29816,0.25301,0.26887,0.25571,0.39465,0.26804,0.33955,0.24136,0.33808,0.24701,0.28491,0.16236,0.31714,0.29285,0.22812,0.22413,0.25358,0.23844,0.22877,0.28409,0.22209,0.32449,0.18577,0.24953,0,0.30844,0.27248,0.35309,0.26998,0.34824,0.22679,0.26843,0.18292,0.28292,0.26924,0.25839,0.38846,0.31649,0.30345,0.26309,0.21269,0.28351,0.30967,0.23081,0.2593,0.25316,0.27614,0.28597,0.18878,0.25257,0.2732,0.30878,0.28542,0.26642,0.21442,0.32084,0.26664
0.22321,0.27417,0.26797,0.23444,0.21862,0.27982,0.18433,0.30664,0.24183,0.27496,0.19712,0.30162,0.33005,0.3047,0.27411,0.16398,0.30842,0.33317,0.30169,0.27118,0.34945,0.38192,0.22817,0.33958,0.33512,0.27715,0.30633,0.33302,0.37827,0.25118,0.17588,0.18663,0.33914,0.24084,0.47255,0.23521,0.196,0.22828,0.23386,0.30844,0.23152,0.37019,0.39233,0.13213,0.37906,0.22273,0.21773,0.29514,0.12397,0.28077,0.21022,0.21633,0.25234,0.24298,0.31464,0.3998,0.35841,0.34842,0.2706,0.25865,0.37301,0.28895,0.26679,0.34575,0.2861,0.20668,0.25013,0.29327,0.29838,0.23857,0.31454,0.24966,0.27915,0.3651,0.20699,0.37832,0.35125,0.26173,0.31444,0.30844,0,0.363,0.32574,0.39451,0.27345,0.24136,0.36674,0.35605,0.29106,0.30529,0.26991,0.2265,0.23279,0.28833,0.32554,0.28718,0.30391,0.31123,0.27712,0.28617,0.33572,0.27526,0.27786,0.32821,0.28537,0.25652,0.26092,0.3652,0.31751,0.26604,0.31738,0.312
0.28307,0.20126,0.26398,0.20299,0.20276,0.25564,0.25546,0.20466,0.25942,0.19536,0.15186,0.18211,0.24114,0.25088,0.18379,0.12752,0.23857,0.26398,0.2828,0.24256,0.2482,0.29222,0.38126,0.34928,0.29137,0.30564,0.25705,0.34577,0.27442,0.28363,0.2523,0.27214,0.21181,0.26725,0.36298,0.25877,0.22904,0.33126,0.26325,0.28103,0.35644,0.25601,0.3583,0.33331,0.36527,0.29708,0.26932,0.16825,0.29923,0.29292,0.26976,0.19591,0.35329,0.29771,0.24045,0.28819,0.39137,0.39944,0.21489,0.26278,0.29394,0.28612,0.27834,0.31342,0.24151,0.24604,0.23048,0.27811,0.25263,0.26486,0.30353,0.25378,0.20518,0.40637,0.46949,0.17689,0.26986,0.33211,0.21423,0.27248,0.363,0,0.33906,0.32529,0.30862,0.26785,0.24919,0.24941,0.31004,0.25657,0.29068,0.34765,0.30194,0.34532,0.19147,0.21797,0.36924,0.39984,0.20834,0.30664,0.32349,0.23463,0.26778,0.33991,0.26194,0.12729,0.31685,0.36457,0.40655,0.24197,0.31629,0.32609
0.27887,0.36381,0.32415,0.36864,0.31622,0.38754,0.41447,0.1969,0.38248,0.30024,0.30929,0.39999,0.33271,0.32038,0.36967,0.33092,0.2999,0.34485,0.43383,0.36523,0.28008,0.44297,0.32728,0.4025,0.36733,0.34268,0.29499,0.44161,0.33386,0.36113,0.26715,0.27454,0.41846,0.27534,0.39795,0.33446,0.20807,0.25159,0.22989,0.26739,0.23625,0.31655,0.38492,0.22423,0.45458,0.28285,0.28199,0.29952,0.24272,0.42168,0.32682,0.29757,0.24323,0.34231,0.22067,0.39762,0.36363,0.45141,0.32571,0.19903,0.42259,0.2415,0.44601,0.37812,0.29767,0.3242,0.25592,0.27414,0.19204,0.25016,0.4487,0.40364,0.35344,0.38574,0.22805,0.21202,0.25322,0.36998,0.26021,0.35309,0.32574,0.33906,0,0.40858,0.54067,0.32366,0.22939,0.2092,0.39474,0.40754,0.22205,0.34739,0.1937,0.31932,0.18805,0.36071,0.26462,0.214,0.29991,0.26278,0.28644,0.36063,0.35652,0.29283,0.33743,0.2501,0.34117,0.38169,0.4204,0.40612,0.43833,0.34916
0.26915,0.2714,0.20978,0.23802,0.25424,0.28142,0.22101,0.24899,0.2436,0.25275,0.22859,0.29351,0.25961,0.26688,0.26937,0.2323,0.20112,0.2367,0.24806,0.30075,0.22249,0.33531,0.22189,0.32003,0.25846,0.31298,0.26067,0.31925,0.34376,0.27769,0.19008,0.2536,0.27329,0.22793,0.31168,0.28389,0.17281,0.32624,0.2551,0.30079,0.30307,0.3141,0.32855,0.22849,0.39629,0.30281,0.30849,0.29683,0.29962,0.39194,0.29629,0.23725,0.28773,0.31827,0.1824,0.30002,0.31139,0.28933,0.24994,0.34476,0.36031,0.25161,0.28396,0.32268,0.2432,0.19917,0.25954,0.18235,0.18901,0.19515,0.36514,0.24737,0.33208,0.44618,0.30342,0.20759,0.34803,0.49518,0.22991,0.26998,0.39451,0.32529,0.40858,0,0.41347,0.40325,0.22428,0.22926,0.28298,0.45194,0.28197,0.22042,0.28203,0.31552,0.27425,0.25902,0.26818,0.19828,0.23692,0.32348,0.26177,0.27554,0.28544,0.28429,0.34243,0.30414,0.28273,0.43966,0.37241,0.29545,0.36183,0.23352
0.317,0.46217,0.3747,0.42496,0.36514,0.54112,0.42654,0.37491,0.37371,0.39955,0.3301,0.41173,0.39899,0.38133,0.37682,0.32896,0.36483,0.29686,0.34714,0.37483,0.28949,0.3413,0.32769,0.53299,0.30753,0.34816,0.29222,0.59601,0.35442,0.40291,0.28205,0.31918,0.30838,0.37045,0.42791,0.35828,0.21846,0.31119,0.29345,0.29589,0.23484,0.35035,0.40623,0.24868,0.49039,0.29748,0.28185,0.24063,0.38885,0.3788,0.50869,0.33764,0.40635,0.50659,0.30095,0.31132,0.44914,0.46449,0.26046,0.25427,0.46679,0.22089,0.26772,0.33521,0.40007,0.35583,0.34949,0.2932,0.25811,0.31569,0.45597,0.33436,0.51215,0.39097,0.32484,0.17619,0.21184,0.4545,0.19274,0.34824,0.27345,0.30862,0.54067,0.41347,0,0.40445,0.26199,0.15469,0.39984,0.41605,0.19595,0.33451,0.22538,0.28598,0.29999,0.31562,0.36672,0.36664,0.26646,0.32364,0.18007,0.34631,0.34232,0.34062,0.35387,0.27997,0.27788,0.27465,0.5163,0.29961,0.39062,0.24593
0.32185,0.33343,0.30376,0.31827,0.29186,0.35455,0.37722,0.37155,0.38678,0.42187,0.27515,0.35581,0.30051,0.24438,0.26443,0.30606,0.31387,0.19076,0.28463,0.20411,0.3373,0.32884,0.32161,0.27375,0.28281,0.36487,0.27469,0.22641,0.36777,0.42001,0.30465,0.26549,0.24106,0.47086,0.22017,0.32188,0.25238,0.14853,0.22816,0.31503,0.24274,0.28866,0.34029,0.22189,0.33965,0.46925,0.46257,0.34407,0.35436,0.2047,0.399,0.28166,0.30153,0.28465,0.23668,0.32137,0.23744,0.3117,0.23353,0.23823,0.33169,0.37774,0.20045,0.21107,0.39694,0.25395,0.3774,0.32916,0.31411,0.22738,0.32198,0.42102,0.38294,0.2726,0.26061,0.36893,0.32991,0.44561,0.26554,0.22679,0.24136,0.26785,0.32366,0.40325,0.40445,0,0.31902,0.24037,0.33713,0.34075,0.25642,0.26136,0.28862,0.32076,0.30606,0.23503,0.26641,0.24114,0.29628,0.35203,0.28162,0.32154,0.29602,0.25897,0.3272,0.30585,0.29946,0.3838,0.38718,0.36885,0.26894,0.27848
0.2697,0.35421,0.3817,0.27639,0.25763,0.41314,0.23803,0.35966,0.37477,0.41805,0.30382,0.34624,0.32511,0.30738,0.20789,0.28371,0.29895,0.32,0.22692,0.28624,0.2757,0.23714,0.40921,0.24638,0.28263,0.23978,0.2634,0.30055,0.36519,0.27495,0.40757,0.23705,0.25203,0.38558,0.26978,0.29367,0.23383,0.26438,0.26056,0.24974,0.21989,0.22121,0.29968,0.22075,0.27324,0.31623,0.34717,0.16599,0.24092,0.18328,0.29497,0.39574,0.26403,0.20105,0.29223,0.31446,0.21704,0.26696,0.21322,0.22078,0.24081,0.26401,0.26921,0.19059,0.37047,0.26298,0.34165,0.34702,0.28507,0.16247,0.20249,0.30144,0.25907,0.20204,0.23203,0.26119,0.30502,0.18514,0.34135,0.26843,0.36674,0.24919,0.22939,0.22428,0.26199,0.31902,0,0.48793,0.22447,0.2717,0.38048,0.11427,0.21033,0.30893,0.23442,0.29334,0.30705,0.3395,0.16398,0.27873,0.35476,0.22649,0.14561,0.27866,0.179,0.2651,0.278,0.31268,0.28716,0.22893,0.25388,0.35736
0.30566,0.33576,0.33806,0.30308,0.25413,0.3568,0.24643,0.38575,0.31095,0.32518,0.27122,0.23187,0.27707,0.22376,0.23002,0.21859,0.2957,0.32367,0.21442,0.26171,0.28205,0.29165,0.22728,0.17796,0.22064,0.23744,0.22475,0.18685,0.32533,0.21193,0.44497,0.15137,0.29824,0.27316,0.25309,0.25591,0.34721,0.20306,0.19046,0.28571,0.28318,0.23958,0.20315,0.29084,0.19847,0.20862,0.24451,0.25451,0.20913,0.26847,0.26085,0.34033,0.25964,0.19652,0.22324,0.38586,0.21087,0.17598,0.23179,0.33434,0.21598,0.21404,0.25509,0.19538,0.29476,0.29884,0.19425,0.22976,0.30035,0.16389,0.23472,0.25025,0.13712,0.23261,0.31443,0.32676,0.21309,0.18314,0.2532,0.18292,0.35605,0.24941,0.2092,0.22926,0.15469,0.24037,0.48793,0,0.25609,0.35267,0.27083,0.27159,0.23393,0.27976,0.20691,0.29484,0.13905,0.24679,0.28648,0.2897,0.28817,0.13171,0.16258,0.33039,0.14917,0.36631,0.24422,0.28448,0.20408,0.21286,0.26328,0.35093
0.33541,0.35878,0.32872,0.39717,0.34216,0.35086,0.31297,0.44066,0.26458,0.16249,0.32621,0.36704,0.3839,0.33717,0.31493,0.28435,0.35348,0.24566,0.32972,0.35667,0.42342,0.24513,0.25213,0.31627,0.2603,0.20307,0.2638,0.29916,0.33722,0.27163,0.23258,0.4116,0.24636,0.39001,0.34233,0.31028,0.28057,0.24367,0.2437,0.37475,0.23342,0.26001,0.36328,0.27214,0.41558,0.34725,0.29712,0.29344,0.30844,0.30032,0.3376,0.24037,0.28581,0.37959,0.22619,0.35614,0.27668,0.3276,0.24592,0.22546,0.28889,0.25469,0.28374,0.39631,0.30457,0.30746,0.18414,0.36861,0.22653,0.20755,0.42162,0.31011,0.30298,0.27541,0.22046,0.27271,0.35558,0.31098,0.37789,0.28292,0.29106,0.31004,0.39474,0.28298,0.39984,0.33713,0.22447,0.25609,0,0.33495,0.19862,0.33453,0.2857,0.27301,0.30709,0.28348,0.28067,0.27719,0.34621,0.35272,0.28575,0.28799,0.34048,0.46979,0.39067,0.31121,0.28283,0.31293,0.32503,0.29083,0.30767,0.26452
0.31293,0.33894,0.29868,0.31191,0.28015,0.43422,0.34613,0.32286,0.33087,0.42347,0.27074,0.33905,0.27142,0.30188,0.34582,0.27464,0.26118,0.23949,0.32495,0.32819,0.26799,0.38914,0.3393,0.37475,0.32653,0.18479,0.27615,0.41228,0.39945,0.24653,0.32893,0.39813,0.29881,0.36772,0.31423,0.37835,0.22654,0.15348,0.22126,0.38252,0.26788,0.38218,0.39396,0.26003,0.51877,0.38186,0.32182,0.29901,0.1691,0.43084,0.40005,0.3578,0.31844,0.34208,0.26399,0.28358,0.28292,0.30879,0.23686,0.35792,0.25908,0.31596,0.26669,0.28718,0.33512,0.20541,0.27993,0.22813,0.34846,0.24243,0.42924,0.2554,0.48067,0.43307,0.22413,0.14391,0.28734,0.58827,0.27523,0.26924,0.30529,0.25657,0.40754,0.45194,0.41605,0.34075,0.2717,0.35267,0.33495,0,0.36532,0.4144,0.39101,0.42687,0.28988,0.28232,0.37616,0.34816,0.2163,0.31485,0.24634,0.29089,0.31483,0.27796,0.31736,0.24987,0.32308,0.32354,0.30104,0.3207,0.29342,0.38096
0.3384,0.20748,0.22205,0.26505,0.25005,0.27505,0.27196,0.25613,0.29363,0.2984,0.23228,0.25782,0.21875,0.25967,0.22984,0.25941,0.27254,0.27128,0.29478,0.22703,0.23168,0.30648,0.28269,0.24094,0.27246,0.28125,0.29171,0.31322,0.22955,0.19943,0.31053,0.24722,0.22195,0.34506,0.24509,0.24034,0.24027,0.2579,0.18696,0.30431,0.30076,0.27033,0.29284,0.23909,0.29407,0.22076,0.32715,0.16973,0.24326,0.25545,0.3083,0.31102,0.35956,0.18491,0.25383,0.30354,0.28595,0.23605,0.29733,0.29869,0.25749,0.2822,0.19933,0.23639,0.32463,0.26427,0.33205,0.17582,0.29745,0.25994,0.23327,0.18294,0.29064,0.31353,0.24302,0.18593,0.24882,0.2534,0.22368,0.25839,0.26991,0.29068,0.22205,0.28197,0.19595,0.25642,0.38048,0.27083,0.19862,0.36532,0,0.2128,0.26828,0.42131,0.24376,0.2542,0.31596,0.28296,0.19799,0.45355,0.23929,0.21894,0.19141,0.1727,0.2438,0.1612,0.26422,0.26753,0.21103,0.1841,0.25975,0.30898
0.28564,0.30976,0.32025,0.37689,0.43003,0.26496,0.33422,0.32648,0.29475,0.2688,0.33813,0.28668,0.22326,0.32715,0.38642,0.27021,0.30775,0.24726,0.26256,0.30453,0.25815,0.36262,0.26772,0.34926,0.36323,0.30225,0.30092,0.25392,0.27324,0.31135,0.2677,0.1829,0.30159,0.1972,0.23899,0.24548,0.34875,0.30003,0.17808,0.41572,0.19682,0.26915,0.30416,0.34137,0.35722,0.24898,0.28929,0.27586,0.29903,0.26885,0.32174,0.18711,0.2561,0.31124,0.22063,0.28808,0.30985,0.286,0.33738,0.28013,0.23087,0.25006,0.34776,0.32032,0.24677,0.31143,0.23279,0.31262,0.42081,0.30802,0.30986,0.3041,0.30473,0.29514,0.29472,0.13986,0.345,0.29699,0.25253,0.38846,0.2265,0.34765,0.34739,0.22042,0.33451,0.26136,0.11427,0.27159,0.33453,0.4144,0.2128,0,0.53452,0.36905,0.24607,0.31119,0.32058,0.4193,0.40557,0.26585,0.22612,0.32508,0.32569,0.24138,0.22451,0.15251,0.23073,0.31703,0.22805,0.29519,0.28419,0.22735
0.23572,0.22275,0.28674,0.19043,0.29666,0.20159,0.27913,0.22492,0.2482,0.27947,0.22942,0.24197,0.21657,0.24418,0.1878,0.21386,0.19294,0.11196,0.19274,0.28943,0.22603,0.23222,0.21698,0.26605,0.24756,0.27917,0.25468,0.24541,0.25293,0.30493,0.18097,0.23561,0.22012,0.18256,0.21518,0.19897,0.32362,0.27214,0.25627,0.3781,0.3457,0.24789,0.33278,0.22777,0.33433,0.25895,0.36675,0.23959,0.1832,0.29201,0.2335,0.26923,0.22577,0.39471,0.29555,0.18501,0.23788,0.27267,0.38354,0.33656,0.18679,0.19449,0.31228,0.27763,0.27351,0.20037,0.15579,0.29567,0.38862,0.25723,0.30904,0.21505,0.32288,0.30468,0.28482,0.28942,0.37674,0.33416,0.25972,0.31649,0.23279,0.30194,0.1937,0.28203,0.22538,0.28862,0.21033,0.23393,0.2857,0.39101,0.26828,0.53452,0,0.49828,0.38655,0.24559,0.37798,0.31503,0.50585,0.2663,0.22247,0.28542,0.3027,0.22798,0.30723,0.22736,0.21981,0.28173,0.21345,0.32926,0.23689,0.28032
0.1968,0.20742,0.25485,0.25999,0.30198,0.22955,0.25482,0.23862,0.29091,0.31548,0.15699,0.21341,0.20508,0.24108,0.24957,0.21224,0.20821,0.21748,0.30379,0.30888,0.24906,0.30579,0.31979,0.22748,0.26537,0.32208,0.22781,0.21086,0.25303,0.24235,0.26001,0.34164,0.19293,0.31189,0.29614,0.24296,0.24779,0.29236,0.23911,0.35659,0.36009,0.34686,0.31789,0.25461,0.32817,0.24553,0.39139,0.24317,0.20347,0.30386,0.33448,0.19995,0.36163,0.3142,0.24112,0.31504,0.22714,0.24605,0.36606,0.22876,0.26738,0.20566,0.30335,0.32236,0.20734,0.20248,0.21357,0.1902,0.27929,0.21407,0.3532,0.17083,0.31819,0.40265,0.19817,0.1934,0.299,0.37312,0.1831,0.30345,0.28833,0.34532,0.31932,0.31552,0.28598,0.32076,0.30893,0.27976,0.27301,0.42687,0.42131,0.36905,0.49828,0,0.41294,0.24071,0.39127,0.3548,0.24916,0.44718,0.31269,0.23779,0.33047,0.2315,0.20983,0.30331,0.25211,0.31295,0.28525,0.29352,0.41512,0.31625
0.30117,0.23972,0.26188,0.24478,0.27402,0.28945,0.34562,0.31242,0.18981,0.28276,0.22195,0.2286,0.17574,0.22433,0.19981,0.18903,0.21478,0.23461,0.14468,0.19692,0.21825,0.14044,0.25904,0.19724,0.2572,0.26079,0.23875,0.1937,0.1594,0.24693,0.26378,0.21174,0.29541,0.27963,0.2113,0.27804,0.25659,0.18803,0.24239,0.27867,0.24151,0.3991,0.27721,0.25833,0.28481,0.18221,0.33771,0.31744,0.21107,0.21826,0.33667,0.26554,0.3399,0.33418,0.24835,0.26911,0.24943,0.21412,0.19351,0.33488,0.23998,0.16622,0.26602,0.31235,0.2977,0.18624,0.28734,0.2665,0.26013,0.29592,0.22546,0.17253,0.23667,0.32279,0.20729,0.25549,0.40406,0.26765,0.30565,0.26309,0.32554,0.19147,0.18805,0.27425,0.29999,0.30606,0.23442,0.20691,0.30709,0.28988,0.24376,0.24607,0.38655,0.41294,0,0.29118,0.33248,0.26933,0.25308,0.18039,0.21437,0.29863,0.3876,0.25254,0.26589,0.35325,0.30587,0.29801,0.34552,0.33248,0.35823,0.23836
0.28265,0.25998,0.228,0.29029,0.25252,0.25059,0.22288,0.18998,0.31241,0.31269,0.27085,0.24001,0.28274,0.27176,0.24503,0.2879,0.28136,0.29994,0.33561,0.2897,0.33069,0.29805,0.28242,0.28275,0.40404,0.29591,0.35495,0.30633,0.27194,0.2023,0.37504,0.25005,0.38504,0.37301,0.2216,0.23234,0.33211,0.31698,0.25435,0.17182,0.42453,0.27849,0.2429,0.42011,0.26037,0.32329,0.2085,0.22508,0.42569,0.3393,0.36205,0.29375,0.23765,0.26712,0.23088,0.29236,0.34373,0.34341,0.30426,0.14966,0.29938,0.19082,0.22723,0.25171,0.28073,0.29553,0.30573,0.38852,0.25741,0.27589,0.19608,0.4001,0.22488,0.31721,0.15801,0.28304,0.28312,0.2316,0.31523,0.21269,0.28718,0.21797,0.36071,0.25902,0.31562,0.23503,0.29334,0.29484,0.28348,0.28232,0.2542,0.31119,0.24559,0.24071,0.29118,0,0.29366,0.31211,0.26557,0.31259,0.22289,0.31837,0.35544,0.32416,0.3227,0.23725,0.15728,0.2663,0.25921,0.26986,0.32757,0.24785
0.25562,0.28045,0.2689,0.26996,0.28427,0.34578,0.3223,0.32528,0.30812,0.31879,0.24745,0.33248,0.34104,0.28967,0.22707,0.21699,0.34568,0.30983,0.36876,0.26033,0.34106,0.19436,0.33456,0.40981,0.26368,0.2237,0.28987,0.36604,0.35771,0.23617,0.26188,0.36979,0.27019,0.39686,0.32024,0.23439,0.22281,0.31233,0.1767,0.30101,0.20961,0.25576,0.39579,0.17204,0.34382,0.38145,0.22846,0.263,0.36114,0.20164,0.32188,0.22964,0.35459,0.26744,0.27928,0.26696,0.39105,0.43187,0.36143,0.26697,0.23894,0.18822,0.25903,0.23194,0.26212,0.27035,0.33833,0.27147,0.24294,0.24873,0.3519,0.22847,0.45415,0.27741,0.30651,0.25131,0.21112,0.33719,0.26477,0.28351,0.30391,0.36924,0.26462,0.26818,0.36672,0.26641,0.30705,0.13905,0.28067,0.37616,0.31596,0.32058,0.37798,0.39127,0.33248,0.29366,0,0.72179,0.21256,0.3329,0.26028,0.29812,0.24798,0.35089,0.32523,0.21307,0.18388,0.27061,0.33332,0.31205,0.26901,0.28289
0.27435,0.31926,0.31866,0.26915,0.31744,0.42022,0.35124,0.37299,0.38431,0.3883,0.26778,0.28105,0.31875,0.33609,0.26458,0.22307,0.3318,0.27528,0.2976,0.36047,0.33306,0.18115,0.41221,0.38679,0.26925,0.23914,0.33805,0.4488,0.34445,0.28654,0.35563,0.31788,0.2614,0.4499,0.36883,0.23153,0.26934,0.31656,0.18368,0.32483,0.22135,0.30156,0.35197,0.25904,0.34529,0.29431,0.21464,0.29511,0.41195,0.20298,0.26634,0.18194,0.33587,0.34679,0.30043,0.33225,0.33989,0.39986,0.29992,0.25766,0.20493,0.14974,0.31348,0.23238,0.23183,0.29878,0.36161,0.31796,0.27699,0.30939,0.30177,0.25844,0.32712,0.18869,0.30365,0.24092,0.15869,0.29003,0.25101,0.30967,0.31123,0.39984,0.214,0.19828,0.36664,0.24114,0.3395,0.24679,0.27719,0.34816,0.28296,0.4193,0.31503,0.3548,0.26933,0.31211,0.72179,0,0.19878,0.33059,0.27125,0.28178,0.27902,0.34926,0.24748,0.16915,0.18168,0.25247,0.30603,0.25618,0.33305,0.25481
0.25841,0.29901,0.31708,0.24852,0.30593,0.20689,0.30131,0.20631,0.23849,0.26429,0.30604,0.23028,0.25958,0.2272,0.21048,0.2603,0.2675,0.20476,0.20566,0.17679,0.19785,0.26943,0.16742,0.24709,0.22338,0.24007,0.23643,0.18632,0.25039,0.28784,0.18264,0.17115,0.2469,0.22759,0.30274,0.16528,0.26034,0.32944,0.20173,0.25054,0.2647,0.31588,0.19097,0.30297,0.28879,0.21106,0.29321,0.1659,0.20178,0.28087,0.17474,0.26618,0.17261,0.29408,0.2353,0.20385,0.20879,0.22592,0.48319,0.2353,0.36421,0.2318,0.2343,0.26521,0.27461,0.26388,0.16198,0.2428,0.28897,0.24101,0.2714,0.22311,0.2773,0.24917,0.24061,0.39209,0.27492,0.21578,0.34386,0.23081,0.27712,0.20834,0.29991,0.23692,0.26646,0.29628,0.16398,0.28648,0.34621,0.2163,0.19799,0.40557,0.50585,0.24916,0.25308,0.26557,0.21256,0.19878,0,0.25547,0.23046,0.25577,0.27031,0.26455,0.27963,0.19763,0.24876,0.22728,0.27858,0.2841,0.24749,0.19518
0.2824,0.3503,0.35826,0.34567,0.28979,0.2968,0.2829,0.27872,0.45358,0.34372,0.23999,0.29543,0.34031,0.30561,0.23552,0.24591,0.33765,0.28784,0.29854,0.30574,0.3853,0.23048,0.27879,0.32374,0.29388,0.31029,0.26374,0.2845,0.31864,0.31957,0.24632,0.32785,0.18811,0.35934,0.30253,0.22834,0.2668,0.28373,0.22497,0.36597,0.25745,0.32614,0.37194,0.24131,0.30801,0.27639,0.24684,0.31245,0.31237,0.27562,0.30876,0.25884,0.2545,0.34787,0.25599,0.31663,0.27211,0.28585,0.42556,0.30187,0.31804,0.23145,0.24617,0.25674,0.21572,0.27501,0.20939,0.29781,0.183,0.20261,0.30081,0.15632,0.29609,0.27895,0.32845,0.27202,0.26604,0.26644,0.16099,0.2593,0.28617,0.30664,0.26278,0.32348,0.32364,0.35203,0.27873,0.2897,0.35272,0.31485,0.45355,0.26585,0.2663,0.44718,0.18039,0.31259,0.3329,0.33059,0.25547,0,0.26786,0.23011,0.23502,0.23142,0.26509,0.25741,0.29705,0.28507,0.38322,0.27665,0.38041,0.25591
